[3573]((((((35:0.02001815466369,(43:0.01243393315337,47:0.01243393315337):0.00758422151033):0.06063281782588,(10:0.02711378536547,(14:0.00403441178072,22:0.00403441178072):0.02307937358475):0.05353718712410):0.06798052684515,(2:0.10676614602349,((29:0.00203774269524,36:0.00203774269524):0.06126369871274,(17:0.02155422371758,(15:0.00909008856509,49:0.00909008856509):0.01246413515248):0.04174721769041):0.04346470461550):0.04186535331124):0.33162505790511,(4:0.26817614392117,(21:0.16351802930271,(38:0.04169229337851,39:0.04169229337851):0.12182573592419):0.10465811461846):0.21208041331866):0.72774188412642,((1:0.44158697174089,((48:0.02794064053300,(13:0.00849660284457,37:0.00849660284457):0.01944403768843):0.05789854335794,(5:0.04360261923071,(11:0.00523217942094,30:0.00523217942094):0.03837043980977):0.04223656466023):0.35574778784995):0.46252227790029,((50:0.32991642989509,(3:0.03906714616645,(12:0.01108601713433,20:0.01108601713433):0.02798112903212):0.29084928372863):0.31080182827996,(((24:0.01547281585468,28:0.01547281585468):0.02922180872375,(7:0.01637924981148,26:0.01637924981148):0.02831537476695):0.47730453850815,(44:0.18344009417620,(18:0.15882681566005,(34:0.13797639649177,(31:0.00650260870899,32:0.00650260870899):0.13147378778278):0.02085041916828):0.02461327851616):0.33855906891038):0.11871909508846):0.26339099146614):0.30388919172507):2.28281352066634,((25:0.10413447032466,42:0.10413447032466):2.50317416926337,(((46:0.13923085763818,((16:0.00621127414033,23:0.00621127414033):0.05941105410271,(40:0.02295989265762,41:0.02295989265762):0.04266243558541):0.07360852939514):0.18452051421637,(27:0.31080419409782,(8:0.27917864404434,(45:0.09636528033134,(9:0.05627843700820,19:0.05627843700820):0.04008684332314):0.18281336371300):0.03162555005348):0.01294717775673):0.12751181847107,(6:0.35020630831950,33:0.35020630831950):0.10105688200612):2.15604544926240):0.88350332244456);
[44](((25:0.10413447032466,42:0.10413447032466):0.34564075304216,(6:0.18291880620943,(3:0.03906714616645,(12:0.01108601713433,20:0.01108601713433):0.02798112903212):0.14385166004298):0.26685641715738):1.34308086130203,(((1:0.44158697174089,((48:0.02794064053300,(13:0.00849660284457,37:0.00849660284457):0.01944403768843):0.05789854335794,(5:0.04360261923071,(11:0.00523217942094,30:0.00523217942094):0.03837043980977):0.04223656466023):0.35574778784995):0.46252227790029,((50:0.28372380210051,((24:0.01547281585468,28:0.01547281585468):0.02922180872375,(7:0.01637924981148,26:0.01637924981148):0.02831537476695):0.23902917752207):0.43438580276835,(((27:0.31080419409782,(8:0.27917864404434,(45:0.09636528033134,(9:0.05627843700820,19:0.05627843700820):0.04008684332314):0.18281336371300):0.03162555005348):0.12771963150313,(18:0.15882681566005,(34:0.13797639649177,(31:0.00650260870899,32:0.00650260870899):0.13147378778278):0.02085041916828):0.27969700994090):0.01273936472467,33:0.45126319032562):0.26684641454323):0.18599964477232):0.30388919172507,((46:0.13923085763818,((16:0.00621127414033,23:0.00621127414033):0.05941105410271,(40:0.02295989265762,41:0.02295989265762):0.04266243558541):0.07360852939514):0.34864772396297,((((35:0.02001815466369,(43:0.01243393315337,47:0.01243393315337):0.00758422151033):0.06063281782588,(10:0.02711378536547,(14:0.00403441178072,22:0.00403441178072):0.02307937358475):0.05353718712410):0.06798052684515,(2:0.10676614602349,((29:0.00203774269524,36:0.00203774269524):0.06126369871274,(17:0.02155422371758,(15:0.00909008856509,49:0.00909008856509):0.01246413515248):0.04174721769041):0.04346470461550):0.04186535331124):0.33162505790511,(4:0.26817614392117,((38:0.04169229337851,39:0.04169229337851):0.12182573592419,(21:0.04127929629824,44:0.04127929629824):0.12223873300446):0.10465811461846):0.21208041331866):0.00762202436132):0.72011985976510):0.58485764330260);
[1855](27:3.82590452694970,(((25:0.10413447032466,42:0.10413447032466):0.34564075304216,(6:0.18291880620943,(3:0.03906714616645,(12:0.01108601713433,20:0.01108601713433):0.02798112903212):0.14385166004298):0.26685641715738):1.34308086130203,(((1:0.44158697174089,((48:0.02794064053300,(13:0.00849660284457,37:0.00849660284457):0.01944403768843):0.05789854335794,(5:0.04360261923071,(11:0.00523217942094,30:0.00523217942094):0.03837043980977):0.04223656466023):0.35574778784995):0.46252227790029,((50:0.28372380210051,((24:0.01547281585468,28:0.01547281585468):0.02922180872375,(7:0.01637924981148,26:0.01637924981148):0.02831537476695):0.23902917752207):0.43438580276835,(((18:0.15882681566005,(34:0.13797639649177,(31:0.00650260870899,32:0.00650260870899):0.13147378778278):0.02085041916828):0.27969700994090,(8:0.27917864404434,(45:0.09636528033134,(9:0.05627843700820,19:0.05627843700820):0.04008684332314):0.18281336371300):0.15934518155661):0.01273936472467,33:0.45126319032562):0.26684641454323):0.18599964477232):0.30388919172507,((46:0.13923085763818,((16:0.00621127414033,23:0.00621127414033):0.05941105410271,(40:0.02295989265762,41:0.02295989265762):0.04266243558541):0.07360852939514):0.34864772396297,((((35:0.02001815466369,(43:0.01243393315337,47:0.01243393315337):0.00758422151033):0.06063281782588,(10:0.02711378536547,(14:0.00403441178072,22:0.00403441178072):0.02307937358475):0.05353718712410):0.06798052684515,(2:0.10676614602349,((29:0.00203774269524,36:0.00203774269524):0.06126369871274,(17:0.02155422371758,(15:0.00909008856509,49:0.00909008856509):0.01246413515248):0.04174721769041):0.04346470461550):0.04186535331124):0.33162505790511,(4:0.26817614392117,((38:0.04169229337851,39:0.04169229337851):0.12182573592419,(21:0.04127929629824,44:0.04127929629824):0.12223873300446):0.10465811461846):0.21208041331866):0.00762202436132):0.72011985976510):0.58485764330260):2.03304844228086);
[1332](27:8.80345455766038,(((25:0.10413447032466,42:0.10413447032466):0.34564075304216,(6:0.18291880620943,(3:0.03906714616645,(12:0.01108601713433,20:0.01108601713433):0.02798112903212):0.14385166004298):0.26685641715738):1.34308086130203,(((1:0.44158697174089,((48:0.02794064053300,(13:0.00849660284457,37:0.00849660284457):0.01944403768843):0.05789854335794,(5:0.04360261923071,(11:0.00523217942094,30:0.00523217942094):0.03837043980977):0.04223656466023):0.35574778784995):0.46252227790029,((50:0.28372380210051,((24:0.01547281585468,28:0.01547281585468):0.02922180872375,(7:0.01637924981148,26:0.01637924981148):0.02831537476695):0.23902917752207):0.43438580276835,(((18:0.15882681566005,(34:0.13797639649177,(31:0.00650260870899,32:0.00650260870899):0.13147378778278):0.02085041916828):0.27969700994090,(8:0.27917864404434,(45:0.09636528033134,(9:0.05627843700820,19:0.05627843700820):0.04008684332314):0.18281336371300):0.15934518155661):0.01273936472467,33:0.45126319032562):0.26684641454323):0.18599964477232):0.30388919172507,((46:0.13923085763818,((16:0.00621127414033,23:0.00621127414033):0.05941105410271,(40:0.02295989265762,41:0.02295989265762):0.04266243558541):0.07360852939514):0.34864772396297,((((35:0.02001815466369,(43:0.01243393315337,47:0.01243393315337):0.00758422151033):0.06063281782588,(10:0.02711378536547,(14:0.00403441178072,22:0.00403441178072):0.02307937358475):0.05353718712410):0.06798052684515,(2:0.10676614602349,((29:0.00203774269524,36:0.00203774269524):0.06126369871274,(17:0.02155422371758,(15:0.00909008856509,49:0.00909008856509):0.01246413515248):0.04174721769041):0.04346470461550):0.04186535331124):0.33162505790511,(4:0.26817614392117,((38:0.04169229337851,39:0.04169229337851):0.12182573592419,(21:0.04127929629824,44:0.04127929629824):0.12223873300446):0.10465811461846):0.21208041331866):0.00762202436132):0.72011985976510):0.58485764330260):7.01059847299153);
[162]((((25:0.10413447032466,42:0.10413447032466):0.34564075304216,(6:0.18291880620943,(3:0.03906714616645,(12:0.01108601713433,20:0.01108601713433):0.02798112903212):0.14385166004298):0.26685641715738):1.34308086130203,((46:0.13923085763818,((16:0.00621127414033,23:0.00621127414033):0.05941105410271,(40:0.02295989265762,41:0.02295989265762):0.04266243558541):0.07360852939514):0.34864772396297,((((35:0.02001815466369,(43:0.01243393315337,47:0.01243393315337):0.00758422151033):0.06063281782588,(10:0.02711378536547,(14:0.00403441178072,22:0.00403441178072):0.02307937358475):0.05353718712410):0.06798052684515,(2:0.10676614602349,((29:0.00203774269524,36:0.00203774269524):0.06126369871274,(17:0.02155422371758,(15:0.00909008856509,49:0.00909008856509):0.01246413515248):0.04174721769041):0.04346470461550):0.04186535331124):0.33162505790511,(4:0.26817614392117,((38:0.04169229337851,39:0.04169229337851):0.12182573592419,(21:0.04127929629824,44:0.04127929629824):0.12223873300446):0.10465811461846):0.21208041331866):0.00762202436132):1.30497750306770):7.01059847299153,(27:3.43259860176860,((1:0.44158697174089,((48:0.02794064053300,(13:0.00849660284457,37:0.00849660284457):0.01944403768843):0.05789854335794,(5:0.04360261923071,(11:0.00523217942094,30:0.00523217942094):0.03837043980977):0.04223656466023):0.35574778784995):0.46252227790029,((50:0.28372380210051,((24:0.01547281585468,28:0.01547281585468):0.02922180872375,(7:0.01637924981148,26:0.01637924981148):0.02831537476695):0.23902917752207):0.43438580276835,(((18:0.15882681566005,(34:0.13797639649177,(31:0.00650260870899,32:0.00650260870899):0.13147378778278):0.02085041916828):0.27969700994090,(8:0.27917864404434,(45:0.09636528033134,(9:0.05627843700820,19:0.05627843700820):0.04008684332314):0.18281336371300):0.15934518155661):0.01273936472467,33:0.45126319032562):0.26684641454323):0.18599964477232):2.52848935212743):5.37085595589177);
[1073]((((1:0.44158697174089,((48:0.02794064053300,(13:0.00849660284457,37:0.00849660284457):0.01944403768843):0.05789854335794,(5:0.04360261923071,(11:0.00523217942094,30:0.00523217942094):0.03837043980977):0.04223656466023):0.35574778784995):0.46252227790029,((50:0.28372380210051,((24:0.01547281585468,28:0.01547281585468):0.02922180872375,(7:0.01637924981148,26:0.01637924981148):0.02831537476695):0.23902917752207):0.43438580276835,(((18:0.15882681566005,(34:0.13797639649177,(31:0.00650260870899,32:0.00650260870899):0.13147378778278):0.02085041916828):0.27969700994090,(8:0.27917864404434,(45:0.09636528033134,(9:0.05627843700820,19:0.05627843700820):0.04008684332314):0.18281336371300):0.15934518155661):0.01273936472467,33:0.45126319032562):0.26684641454323):0.18599964477232):2.52848935212743,(27:2.19114797003423,((46:0.13923085763818,((16:0.00621127414033,23:0.00621127414033):0.05941105410271,(40:0.02295989265762,41:0.02295989265762):0.04266243558541):0.07360852939514):0.34864772396297,((((35:0.02001815466369,(43:0.01243393315337,47:0.01243393315337):0.00758422151033):0.06063281782588,(10:0.02711378536547,(14:0.00403441178072,22:0.00403441178072):0.02307937358475):0.05353718712410):0.06798052684515,(2:0.10676614602349,((29:0.00203774269524,36:0.00203774269524):0.06126369871274,(17:0.02155422371758,(15:0.00909008856509,49:0.00909008856509):0.01246413515248):0.04174721769041):0.04346470461550):0.04186535331124):0.33162505790511,(4:0.26817614392117,((38:0.04169229337851,39:0.04169229337851):0.12182573592419,(21:0.04127929629824,44:0.04127929629824):0.12223873300446):0.10465811461846):0.21208041331866):0.00762202436132):1.70326938843308):1.24145063173438):5.37085595589177,((25:0.10413447032466,42:0.10413447032466):0.34564075304216,(6:0.18291880620943,(3:0.03906714616645,(12:0.01108601713433,20:0.01108601713433):0.02798112903212):0.14385166004298):0.26685641715738):8.35367933429356);
[7035](((25:0.10413447032466,42:0.10413447032466):0.34564075304216,(6:0.18291880620943,(3:0.03906714616645,(12:0.01108601713433,20:0.01108601713433):0.02798112903212):0.14385166004298):0.26685641715738):5.63535292694243,(((1:0.44158697174089,((48:0.02794064053300,(13:0.00849660284457,37:0.00849660284457):0.01944403768843):0.05789854335794,(5:0.04360261923071,(11:0.00523217942094,30:0.00523217942094):0.03837043980977):0.04223656466023):0.35574778784995):0.46252227790029,((50:0.28372380210051,((24:0.01547281585468,28:0.01547281585468):0.02922180872375,(7:0.01637924981148,26:0.01637924981148):0.02831537476695):0.23902917752207):0.43438580276835,(((18:0.15882681566005,(34:0.13797639649177,(31:0.00650260870899,32:0.00650260870899):0.13147378778278):0.02085041916828):0.27969700994090,(8:0.27917864404434,(45:0.09636528033134,(9:0.05627843700820,19:0.05627843700820):0.04008684332314):0.18281336371300):0.15934518155661):0.01273936472467,33:0.45126319032562):0.26684641454323):0.18599964477232):2.52848935212743,(27:2.19114797003423,((46:0.13923085763818,((16:0.00621127414033,23:0.00621127414033):0.05941105410271,(40:0.02295989265762,41:0.02295989265762):0.04266243558541):0.07360852939514):0.34864772396297,((((35:0.02001815466369,(43:0.01243393315337,47:0.01243393315337):0.00758422151033):0.06063281782588,(10:0.02711378536547,(14:0.00403441178072,22:0.00403441178072):0.02307937358475):0.05353718712410):0.06798052684515,(2:0.10676614602349,((29:0.00203774269524,36:0.00203774269524):0.06126369871274,(17:0.02155422371758,(15:0.00909008856509,49:0.00909008856509):0.01246413515248):0.04174721769041):0.04346470461550):0.04186535331124):0.33162505790511,(4:0.26817614392117,((38:0.04169229337851,39:0.04169229337851):0.12182573592419,(21:0.04127929629824,44:0.04127929629824):0.12223873300446):0.10465811461846):0.21208041331866):0.00762202436132):1.70326938843308):1.24145063173438):2.65252954854065);
[348](((25:0.10413447032466,42:0.10413447032466):0.34564075304216,(6:0.18291880620943,(3:0.03906714616645,(12:0.01108601713433,20:0.01108601713433):0.02798112903212):0.14385166004298):0.26685641715738):5.63535292694243,(((1:0.44158697174089,((48:0.02794064053300,(13:0.00849660284457,37:0.00849660284457):0.01944403768843):0.05789854335794,(5:0.04360261923071,(11:0.00523217942094,30:0.00523217942094):0.03837043980977):0.04223656466023):0.35574778784995):0.46252227790029,((50:0.28372380210051,((24:0.01547281585468,28:0.01547281585468):0.02922180872375,(7:0.01637924981148,26:0.01637924981148):0.02831537476695):0.23902917752207):0.43438580276835,(((18:0.15882681566005,(34:0.13797639649177,(31:0.00650260870899,32:0.00650260870899):0.13147378778278):0.02085041916828):0.27969700994090,(8:0.27917864404434,(45:0.09636528033134,(9:0.05627843700820,19:0.05627843700820):0.04008684332314):0.18281336371300):0.15934518155661):0.01273936472467,33:0.45126319032562):0.26684641454323):0.18599964477232):2.52848935212743,(27:2.44102401261412,((46:0.13923085763818,((16:0.00621127414033,23:0.00621127414033):0.05941105410271,(40:0.02295989265762,41:0.02295989265762):0.04266243558541):0.07360852939514):0.34864772396297,((((35:0.02001815466369,(43:0.01243393315337,47:0.01243393315337):0.00758422151033):0.06063281782588,(10:0.02711378536547,(14:0.00403441178072,22:0.00403441178072):0.02307937358475):0.05353718712410):0.06798052684515,(2:0.10676614602349,((29:0.00203774269524,36:0.00203774269524):0.06126369871274,(17:0.02155422371758,(15:0.00909008856509,49:0.00909008856509):0.01246413515248):0.04174721769041):0.04346470461550):0.04186535331124):0.33162505790511,(4:0.26817614392117,((38:0.04169229337851,39:0.04169229337851):0.12182573592419,(21:0.04127929629824,44:0.04127929629824):0.12223873300446):0.10465811461846):0.21208041331866):0.00762202436132):1.95314543101298):0.99157458915448):2.65252954854065);
[1673](((25:0.10413447032466,42:0.10413447032466):0.34564075304216,(6:0.18291880620943,(3:0.03906714616645,(12:0.01108601713433,20:0.01108601713433):0.02798112903212):0.14385166004298):0.26685641715738):5.63535292694243,(((1:0.44158697174089,((48:0.02794064053300,(13:0.00849660284457,37:0.00849660284457):0.01944403768843):0.05789854335794,(5:0.04360261923071,(11:0.00523217942094,30:0.00523217942094):0.03837043980977):0.04223656466023):0.35574778784995):0.46252227790029,((((18:0.15882681566005,(34:0.13797639649177,(31:0.00650260870899,32:0.00650260870899):0.13147378778278):0.02085041916828):0.27969700994090,((45:0.09636528033134,(9:0.05627843700820,19:0.05627843700820):0.04008684332314):0.18281336371300,(8:0.19007808529802,50:0.19007808529802):0.08910055874631):0.15934518155661):0.01273936472467,33:0.45126319032562):0.26684641454323,((24:0.01547281585468,28:0.01547281585468):0.02922180872375,(7:0.01637924981148,26:0.01637924981148):0.02831537476695):0.67341498029042):0.18599964477232):2.52848935212743,(27:2.44102401261412,((46:0.13923085763818,((16:0.00621127414033,23:0.00621127414033):0.05941105410271,(40:0.02295989265762,41:0.02295989265762):0.04266243558541):0.07360852939514):0.34864772396297,((((35:0.02001815466369,(43:0.01243393315337,47:0.01243393315337):0.00758422151033):0.06063281782588,(10:0.02711378536547,(14:0.00403441178072,22:0.00403441178072):0.02307937358475):0.05353718712410):0.06798052684515,(2:0.10676614602349,((29:0.00203774269524,36:0.00203774269524):0.06126369871274,(17:0.02155422371758,(15:0.00909008856509,49:0.00909008856509):0.01246413515248):0.04174721769041):0.04346470461550):0.04186535331124):0.33162505790511,(4:0.26817614392117,((38:0.04169229337851,39:0.04169229337851):0.12182573592419,(21:0.04127929629824,44:0.04127929629824):0.12223873300446):0.10465811461846):0.21208041331866):0.00762202436132):1.95314543101298):0.99157458915448):2.65252954854065);
[1426](((25:0.10413447032466,42:0.10413447032466):0.34564075304216,(6:0.18291880620943,(3:0.03906714616645,(12:0.01108601713433,20:0.01108601713433):0.02798112903212):0.14385166004298):0.26685641715738):5.63535292694243,(27:3.43259860176860,(((46:0.13923085763818,((16:0.00621127414033,23:0.00621127414033):0.05941105410271,(40:0.02295989265762,41:0.02295989265762):0.04266243558541):0.07360852939514):0.34864772396297,((((35:0.02001815466369,(43:0.01243393315337,47:0.01243393315337):0.00758422151033):0.06063281782588,(10:0.02711378536547,(14:0.00403441178072,22:0.00403441178072):0.02307937358475):0.05353718712410):0.06798052684515,(2:0.10676614602349,((29:0.00203774269524,36:0.00203774269524):0.06126369871274,(17:0.02155422371758,(15:0.00909008856509,49:0.00909008856509):0.01246413515248):0.04174721769041):0.04346470461550):0.04186535331124):0.33162505790511,(4:0.26817614392117,((38:0.04169229337851,39:0.04169229337851):0.12182573592419,(21:0.04127929629824,44:0.04127929629824):0.12223873300446):0.10465811461846):0.21208041331866):0.00762202436132):1.98919735958471,((1:0.44158697174089,((48:0.02794064053300,(13:0.00849660284457,37:0.00849660284457):0.01944403768843):0.05789854335794,(5:0.04360261923071,(11:0.00523217942094,30:0.00523217942094):0.03837043980977):0.04223656466023):0.35574778784995):0.46252227790029,((((18:0.15882681566005,(34:0.13797639649177,(31:0.00650260870899,32:0.00650260870899):0.13147378778278):0.02085041916828):0.27969700994090,((45:0.09636528033134,(9:0.05627843700820,19:0.05627843700820):0.04008684332314):0.18281336371300,(8:0.19007808529802,50:0.19007808529802):0.08910055874631):0.15934518155661):0.01273936472467,33:0.45126319032562):0.26684641454323,((24:0.01547281585468,28:0.01547281585468):0.02922180872375,(7:0.01637924981148,26:0.01637924981148):0.02831537476695):0.67341498029042):0.18599964477232):1.57296669154468):0.95552266058275):2.65252954854065);
[574](((25:0.10413447032466,42:0.10413447032466):0.34564075304216,(6:0.18291880620943,(3:0.03906714616645,(12:0.01108601713433,20:0.01108601713433):0.02798112903212):0.14385166004298):0.26685641715738):3.37360112744598,(27:3.43259860176860,(((46:0.13923085763818,((16:0.00621127414033,23:0.00621127414033):0.05941105410271,(40:0.02295989265762,41:0.02295989265762):0.04266243558541):0.07360852939514):0.34864772396297,((((35:0.02001815466369,(43:0.01243393315337,47:0.01243393315337):0.00758422151033):0.06063281782588,(10:0.02711378536547,(14:0.00403441178072,22:0.00403441178072):0.02307937358475):0.05353718712410):0.06798052684515,(2:0.10676614602349,((29:0.00203774269524,36:0.00203774269524):0.06126369871274,(17:0.02155422371758,(15:0.00909008856509,49:0.00909008856509):0.01246413515248):0.04174721769041):0.04346470461550):0.04186535331124):0.33162505790511,(4:0.26817614392117,((38:0.04169229337851,39:0.04169229337851):0.12182573592419,(21:0.04127929629824,44:0.04127929629824):0.12223873300446):0.10465811461846):0.21208041331866):0.00762202436132):1.98919735958471,((1:0.44158697174089,((48:0.02794064053300,(13:0.00849660284457,37:0.00849660284457):0.01944403768843):0.05789854335794,(5:0.04360261923071,(11:0.00523217942094,30:0.00523217942094):0.03837043980977):0.04223656466023):0.35574778784995):0.46252227790029,((((18:0.15882681566005,(34:0.13797639649177,(31:0.00650260870899,32:0.00650260870899):0.13147378778278):0.02085041916828):0.27969700994090,((45:0.09636528033134,(9:0.05627843700820,19:0.05627843700820):0.04008684332314):0.18281336371300,(8:0.19007808529802,50:0.19007808529802):0.08910055874631):0.15934518155661):0.01273936472467,33:0.45126319032562):0.26684641454323,((24:0.01547281585468,28:0.01547281585468):0.02922180872375,(7:0.01637924981148,26:0.01637924981148):0.02831537476695):0.67341498029042):0.18599964477232):1.57296669154468):0.95552266058275):0.39077774904419);
[4056](((25:0.10413447032466,42:0.10413447032466):0.34564075304216,(6:0.18291880620943,(3:0.03906714616645,(12:0.01108601713433,20:0.01108601713433):0.02798112903212):0.14385166004298):0.26685641715738):3.37360112744598,(((46:0.13923085763818,((16:0.00621127414033,23:0.00621127414033):0.05941105410271,(40:0.02295989265762,41:0.02295989265762):0.04266243558541):0.07360852939514):0.34864772396297,((((35:0.02001815466369,(43:0.01243393315337,47:0.01243393315337):0.00758422151033):0.06063281782588,(10:0.02711378536547,(14:0.00403441178072,22:0.00403441178072):0.02307937358475):0.05353718712410):0.06798052684515,(2:0.10676614602349,((29:0.00203774269524,36:0.00203774269524):0.06126369871274,(17:0.02155422371758,(15:0.00909008856509,49:0.00909008856509):0.01246413515248):0.04174721769041):0.04346470461550):0.04186535331124):0.33162505790511,(4:0.26817614392117,((38:0.04169229337851,39:0.04169229337851):0.12182573592419,(21:0.04127929629824,44:0.04127929629824):0.12223873300446):0.10465811461846):0.21208041331866):0.00762202436132):2.94472002016746,(27:1.26753509138457,((1:0.44158697174089,((48:0.02794064053300,(13:0.00849660284457,37:0.00849660284457):0.01944403768843):0.05789854335794,(5:0.04360261923071,(11:0.00523217942094,30:0.00523217942094):0.03837043980977):0.04223656466023):0.35574778784995):0.46252227790029,((((18:0.15882681566005,(34:0.13797639649177,(31:0.00650260870899,32:0.00650260870899):0.13147378778278):0.02085041916828):0.27969700994090,((45:0.09636528033134,(9:0.05627843700820,19:0.05627843700820):0.04008684332314):0.18281336371300,(8:0.19007808529802,50:0.19007808529802):0.08910055874631):0.15934518155661):0.01273936472467,33:0.45126319032562):0.26684641454323,((24:0.01547281585468,28:0.01547281585468):0.02922180872375,(7:0.01637924981148,26:0.01637924981148):0.02831537476695):0.67341498029042):0.18599964477232):0.36342584174339):2.16506351038403):0.39077774904419);
[2494](((25:0.10413447032466,42:0.10413447032466):0.34564075304216,(6:0.18291880620943,(3:0.03906714616645,(12:0.01108601713433,20:0.01108601713433):0.02798112903212):0.14385166004298):0.26685641715738):3.37360112744598,(((46:0.13923085763818,((16:0.00621127414033,23:0.00621127414033):0.05941105410271,(40:0.02295989265762,41:0.02295989265762):0.04266243558541):0.07360852939514):0.34864772396297,((4:0.26817614392117,((38:0.04169229337851,39:0.04169229337851):0.12182573592419,(21:0.04127929629824,44:0.04127929629824):0.12223873300446):0.10465811461846):0.21208041331866,(33:0.37255539744097,(((35:0.02001815466369,(43:0.01243393315337,47:0.01243393315337):0.00758422151033):0.06063281782588,(10:0.02711378536547,(14:0.00403441178072,22:0.00403441178072):0.02307937358475):0.05353718712410):0.06798052684515,(2:0.10676614602349,((29:0.00203774269524,36:0.00203774269524):0.06126369871274,(17:0.02155422371758,(15:0.00909008856509,49:0.00909008856509):0.01246413515248):0.04174721769041):0.04346470461550):0.04186535331124):0.22392389810624):0.10770115979886):0.00762202436132):2.94472002016746,(27:1.26753509138457,((1:0.44158697174089,((48:0.02794064053300,(13:0.00849660284457,37:0.00849660284457):0.01944403768843):0.05789854335794,(5:0.04360261923071,(11:0.00523217942094,30:0.00523217942094):0.03837043980977):0.04223656466023):0.35574778784995):0.46252227790029,(((24:0.01547281585468,28:0.01547281585468):0.02922180872375,(7:0.01637924981148,26:0.01637924981148):0.02831537476695):0.67341498029042,((18:0.15882681566005,(34:0.13797639649177,(31:0.00650260870899,32:0.00650260870899):0.13147378778278):0.02085041916828):0.27969700994090,((45:0.09636528033134,(9:0.05627843700820,19:0.05627843700820):0.04008684332314):0.18281336371300,(8:0.19007808529802,50:0.19007808529802):0.08910055874631):0.15934518155661):0.27958577926791):0.18599964477232):0.36342584174339):2.16506351038403):0.39077774904419);
[475](((46:0.13923085763818,((16:0.00621127414033,23:0.00621127414033):0.05941105410271,(40:0.02295989265762,41:0.02295989265762):0.04266243558541):0.07360852939514):0.34864772396297,((4:0.26817614392117,((38:0.04169229337851,39:0.04169229337851):0.12182573592419,(21:0.04127929629824,44:0.04127929629824):0.12223873300446):0.10465811461846):0.21208041331866,(33:0.37255539744097,(((35:0.02001815466369,(43:0.01243393315337,47:0.01243393315337):0.00758422151033):0.06063281782588,(10:0.02711378536547,(14:0.00403441178072,22:0.00403441178072):0.02307937358475):0.05353718712410):0.06798052684515,(2:0.10676614602349,((29:0.00203774269524,36:0.00203774269524):0.06126369871274,(17:0.02155422371758,(15:0.00909008856509,49:0.00909008856509):0.01246413515248):0.04174721769041):0.04346470461550):0.04186535331124):0.22392389810624):0.10770115979886):0.00762202436132):2.94472002016746,(((25:0.10413447032466,42:0.10413447032466):0.34564075304216,(6:0.18291880620943,(3:0.03906714616645,(12:0.01108601713433,20:0.01108601713433):0.02798112903212):0.14385166004298):0.26685641715738):2.13445173594781,(27:1.26753509138457,((1:0.44158697174089,((48:0.02794064053300,(13:0.00849660284457,37:0.00849660284457):0.01944403768843):0.05789854335794,(5:0.04360261923071,(11:0.00523217942094,30:0.00523217942094):0.03837043980977):0.04223656466023):0.35574778784995):0.46252227790029,(((24:0.01547281585468,28:0.01547281585468):0.02922180872375,(7:0.01637924981148,26:0.01637924981148):0.02831537476695):0.67341498029042,((18:0.15882681566005,(34:0.13797639649177,(31:0.00650260870899,32:0.00650260870899):0.13147378778278):0.02085041916828):0.27969700994090,((45:0.09636528033134,(9:0.05627843700820,19:0.05627843700820):0.04008684332314):0.18281336371300,(8:0.19007808529802,50:0.19007808529802):0.08910055874631):0.15934518155661):0.27958577926791):0.18599964477232):0.36342584174339):1.31669186793006):0.84837164245398);
[3316]((27:1.26753509138457,((1:0.44158697174089,((48:0.02794064053300,(13:0.00849660284457,37:0.00849660284457):0.01944403768843):0.05789854335794,(5:0.04360261923071,(11:0.00523217942094,30:0.00523217942094):0.03837043980977):0.04223656466023):0.35574778784995):0.46252227790029,(((24:0.01547281585468,28:0.01547281585468):0.02922180872375,(7:0.01637924981148,26:0.01637924981148):0.02831537476695):0.67341498029042,((18:0.15882681566005,(34:0.13797639649177,(31:0.00650260870899,32:0.00650260870899):0.13147378778278):0.02085041916828):0.27969700994090,((45:0.09636528033134,(9:0.05627843700820,19:0.05627843700820):0.04008684332314):0.18281336371300,(8:0.19007808529802,50:0.19007808529802):0.08910055874631):0.15934518155661):0.27958577926791):0.18599964477232):0.36342584174339):2.55584125942823,(((46:0.13923085763818,((16:0.00621127414033,23:0.00621127414033):0.05941105410271,(40:0.02295989265762,41:0.02295989265762):0.04266243558541):0.07360852939514):0.34864772396297,((4:0.26817614392117,((38:0.04169229337851,39:0.04169229337851):0.12182573592419,(21:0.04127929629824,44:0.04127929629824):0.12223873300446):0.10465811461846):0.21208041331866,(33:0.37255539744097,(((35:0.02001815466369,(43:0.01243393315337,47:0.01243393315337):0.00758422151033):0.06063281782588,(10:0.02711378536547,(14:0.00403441178072,22:0.00403441178072):0.02307937358475):0.05353718712410):0.06798052684515,(2:0.10676614602349,((29:0.00203774269524,36:0.00203774269524):0.06126369871274,(17:0.02155422371758,(15:0.00909008856509,49:0.00909008856509):0.01246413515248):0.04174721769041):0.04346470461550):0.04186535331124):0.22392389810624):0.10770115979886):0.00762202436132):2.94472002016746,((25:0.10413447032466,42:0.10413447032466):0.34564075304216,(6:0.18291880620943,(3:0.03906714616645,(12:0.01108601713433,20:0.01108601713433):0.02798112903212):0.14385166004298):0.26685641715738):2.98282337840179):0.39077774904419);
